be lit close know put ask  have marry finish travel need find go clutter come enliven wait sit change accomplish add pay start do try make leave begin take offer support reap poise become fall deep demand respect wise live give happen invent underrate intimidate confuse seek let overshadow knock corner think impose work miss look worry show admire get see love mess lead celebrate deserve mean bring say please kill fly graduate like endure base found bake last understand clamp tell run failure hear forget remember smile succeed skydive seem overlook jam break replace neglect suppose eat dream achieve read end head place extravagant grant learn drive stand catch lick serve move lift hide translate fill climb bounce speak advise buy argue beat bed blow test listen pursue fail lie help want enlist attract resist sleep prove save improve prevent plan request fulfill rest land suggest mark care seduce lose got gaze notice return exchange cover taste set plant blossom smart left budge cancel lack blind treat cry die attain enter solve honour compromise welcome feel appreciate share carry desire yearn exceed expect write heart realize acknowledge play win reserve hesitate tackle radiate shield hold undertake fun enjoy spot dance surround bless call inspire shower inherit cross honor adopt juggle describe strengthen guide reward record wed astonish recognize capture quit turn bite escape difficult
usually only not then often desperately well soon always even alone more away ugly right deeply back folly so go now n't just calmly silently still there never far really fast most nonetheless definitely obviously continually else wise simply once accordingly everywhere again better especially about ahead easily already perhaps too much dramatically costly apart long ago finally truly enough actually whatever methodically almost very hard anywhere also fiercely unusually wide silly proven suitably clever sometimes
4.8208757440221527E-4 2.446836630884572E-4 3.2115584884956556E-4 2.3364744256247795E-4 1.6774096143651733E-4 5.946203777083231E-4 7.815575158204313E-4 1.0541851629422055E-4 0.12227597905082051 4.854675959255293E-4 2.500768965587363E-4 3.1429217908100765E-4 1.80669755655664E-4 0.12214556473501488 1.2152458043913283E-4 5.165645852043727E-4 6.231397934081768E-4 3.2031281993771577E-4 0.12195767884820029 3.0338812564783396E-4 2.1242572545851935E-4 0.2440522041537028 0.1221110894831402 2.5227395207351E-4 4.1985886558360664E-4 0.1219829498329273 5.81323141290974E-4 2.4531417835332815E-4 1.8980526121322583E-4 0.12202429445955054 2.4763614440977827E-4 5.36615930063739E-4 1.3051206851939786E-4 1.538421490200294E-4 2.4339786630029996E-4 1.3929055013831116E-4 3.6614453211325813E-4 3.8139209474359875E-4 2.4170850057802384E-4 3.5575090268059406E-4 2.824229312469911E-4 3.2788612396387096E-4 4.4432377756688614E-4 3.0837931237688327E-4 2.0581559614682665E-4 8.996678502224422E-5 4.797862433376831E-4 2.2605170615130194E-4 1.6719466841984542E-4 2.537682043973454E-4 2.692157349187532E-4 4.0568916944213186E-4 4.0595435339743283E-4 3.1379054897554736E-4 2.1871830160383087E-4 4.5133315461544376E-4 1.5435029200836496E-4 3.015652985003032E-4 6.389528782148908E-4 3.5554874126427454E-4 5.074564685812594E-4 5.866855412732304E-4 3.615565089486531E-4 3.8843713221137856E-4 3.287681793474846E-4 3.2524595448963847E-4 7.026943599445491E-4 3.048869562262412E-4 3.312372670326088E-4 3.042128757409896E-4 5.37913791161353E-4 3.733935787190972E-4 2.869803651771652E-4 2.4580158175052457E-4 4.851335011449093E-4 3.3548145876289757E-4
1.233746223121096E-4 2.7895736791594335E-4 1.0657195922305067E-4 2.3942061115333284E-4 6.665897142628382E-4 3.5224882137624056E-4 4.881272990271523E-4 1.5914895063674525E-4 2.580476043482097E-4 2.7582946997026583E-4 3.6356117021983767E-4 3.611643408446249E-4 2.8353961946910554E-4 1.8931610792589592E-4 5.501321397365172E-4 3.6502754898582173E-4 1.8883831800739687E-4 2.2286628776661292E-4 2.4609654333085785E-4 2.7098700513668463E-4 6.28657258284797E-5 0.325975901872169 1.4992568145047458E-4 0.3261592889986556 0.32615725680781094 3.4019051660065254E-4 5.356501014942934E-4 3.5702033376102223E-4 2.88711399656373E-4 2.4898273699424316E-4 1.54062311636368E-4 3.015826625787813E-4 3.677507675748803E-4 8.628647876425047E-5 1.3654301932736594E-4 2.830727954352533E-4 3.580723418211549E-4 3.6877780607297517E-4 2.2007600370925015E-4 3.012314604217366E-4 2.0536069509000557E-4 2.2252702978604774E-4 1.252923447168246E-4 3.462258036108484E-4 1.5877531658382106E-4 4.3139595641568737E-4 3.8280660153284114E-4 4.062040971404599E-4 3.040370106125433E-4 3.6213117630320974E-4 3.9845867063390347E-4 1.5301708967311475E-4 2.970921468497056E-4 3.083232079863628E-4 7.799144127249452E-5 5.048523123348112E-4 7.830918341585081E-5 7.033773478198763E-4 2.949411222987556E-4 3.399096012749031E-4 3.024216824575012E-4 2.918732255073332E-4 1.402368654753777E-4 3.681879585905631E-4 4.45278729337059E-4 5.677857320549842E-4 6.953067359352535E-4 3.830210357111584E-4 3.3917011141364287E-4 2.7521159874995113E-4 2.249840712582217E-4 2.5826436756157066E-4 3.0105373070541996E-4 2.3538333305861235E-4 5.03074507538964E-5 1.7738989266508456E-4
2.655093877443863E-4 5.399998180713268E-4 0.0891753007657842 3.5249297480094817E-4 2.310474080345098E-4 2.2655478779753179E-4 0.0893844619904935 0.17820200831348934 3.972758982790471E-4 3.3792308682589295E-4 2.915983091062356E-4 4.015232622818347E-4 8.733895216139045E-5 2.556575895493785E-4 4.020856533572195E-4 9.627017742062463E-5 2.3564913052976017E-4 2.7970643548443704E-4 3.9901200179361E-4 2.401353454103643E-4 0.08919784625676827 0.08916758745286091 3.138596447506722E-4 0.08940150836988917 0.08905455217181008 3.520701723062355E-4 2.374572105174236E-4 0.08929661900698657 5.829756098596395E-4 3.809906071710409E-4 3.2485603528953756E-4 1.9977984784899666E-4 2.443334433203981E-4 1.6429017701536703E-4 4.0888426200907436E-4 3.0775983597753357E-4 2.531022770614578E-4 1.2831529546201604E-4 1.4025143908499485E-4 2.457902471253923E-4 1.2460169193242128E-4 1.3388645439301323E-4 2.5731255177190393E-4 2.2138337806577364E-4 1.2704207759013438E-4 2.7772611543838347E-4 3.651351327374992E-4 3.028523250319038E-4 5.070938180451981E-4 2.2664741200198297E-4 1.2683001890289436E-4 2.750114536539215E-4 2.069023835666028E-4 2.144851735261077E-4 5.879633001610904E-4 3.697583283526522E-4 1.5997683290950644E-4 1.2968624432289571E-4 2.527735669241281E-4 2.7783365029473853E-4 8.4467508069113E-5 2.6400663862543124E-4 0.0891646649287559 1.6679366051901816E-4 4.069654646788046E-4 0.08922569534715097 2.430399029968453E-4 3.531393009513043E-4 1.8407395269802852E-4 1.2175213963757319E-4 7.403435678970332E-4 1.8671031271425185E-4 3.173629316067976E-4 3.207670808435031E-4 3.1083218247670804E-4 5.601025192261592E-4
7.06414936164565E-4 3.433659920739492E-4 0.24392219124023037 3.2243494752215836E-4 4.095649742593572E-4 5.229869296173989E-4 7.696062086029146E-4 2.0513460303388367E-4 3.8208077631875166E-4 0.24401338287912486 3.46409472859507E-4 2.1815691648584794E-4 5.658711716049788E-4 2.506212012243224E-4 1.9730182301795537E-4 1.3324136957266797E-4 3.469649127417983E-4 9.893001157020262E-5 3.4047763285780593E-4 3.2985092906022434E-4 8.34583725564356E-5 0.24444180129319257 2.6610913488646744E-4 3.1755457104130566E-4 1.391999536913561E-4 3.381324544673362E-4 1.349472663703019E-4 0.24388496409428745 1.9735191754680133E-4 1.3142929515967328E-4 3.8924263593713144E-4 1.41818776232917E-4 3.565436108947821E-4 2.998031865050337E-4 3.1664830409183477E-4 3.892865322652973E-4 1.978666377695836E-4 4.2013600687021966E-4 4.312904837186207E-4 4.843262558928909E-4 3.0692340466544673E-4 3.1982074850819874E-4 6.038962431889941E-4 3.9131052625039625E-4 2.616365416596798E-4 4.945211535990682E-4 3.564431654303956E-4 3.386243470318075E-4 2.3101808953900405E-4 1.9098754602592144E-4 3.086984654557671E-4 4.081405944222916E-4 5.013636094392403E-4 3.3297192409672134E-4 3.3475672858109126E-4 3.1295995540937344E-4 5.149762555498401E-4 1.932191711742244E-4 3.8691134056722376E-4 2.980445305562571E-4 3.8801910258161266E-4 9.772269781253804E-5 4.136625013268942E-4 5.736777777778159E-4 2.976240875999775E-4 2.935059686542311E-4 1.4771938462853655E-4 4.0772197029420506E-4 1.6839191165713278E-4 3.007012791892212E-4 2.666873018630434E-4 1.8125792637272353E-4 3.995974128402091E-4 3.3170994602557913E-4 4.700388687039848E-4 3.8783781020011314E-4
2.368885329025029E-4 3.6511493080834857E-4 2.5723869254984963E-4 2.9640880476839565E-4 2.2292346863936918E-4 3.4532431481444913E-4 1.4462248115740684E-4 1.9583043633038195E-4 0.19608116873702522 4.963287622003291E-4 1.8625757897643163E-4 3.839214869725784E-4 5.15773421040468E-4 1.8130308561917574E-4 3.601833315034465E-4 1.1995118056271074E-4 0.19580544466910377 2.483675654905527E-4 3.376710776770408E-4 2.720979648117525E-4 1.31951257382952E-4 0.3914047809658823 5.103325433022957E-4 3.616464999837163E-4 2.1611006990506081E-4 4.5437754001885266E-4 2.3585165203778634E-4 4.114631408832593E-4 1.9927544240766674E-4 2.1804205786057424E-4 3.84909428939587E-4 3.4182363438557407E-4 2.1132200228514078E-4 2.611221112397767E-4 2.5446613515980144E-4 5.424604717510556E-5 3.304403699188682E-4 5.332456761007854E-4 1.443826002406342E-4 4.066165549352336E-4 2.730759816825272E-4 1.2053579187527451E-4 2.3169301337895058E-4 7.904584226320947E-5 1.5471266270404425E-4 2.8554266274992494E-4 1.5479133604016094E-4 3.383292648294419E-4 2.48670077133463E-4 2.969411892064245E-4 2.637403961108921E-4 3.115134201347921E-4 2.918076417463924E-4 5.52497432982666E-4 4.01952057438513E-4 2.7409435798963664E-4 2.3622061682955012E-4 2.481618995862036E-4 5.224935387699881E-4 1.387877215829946E-4 1.1450064137871616E-4 5.004365278636074E-4 3.6594271339233003E-4 1.1675115269296262E-4 4.6400170462803747E-4 4.118084680499517E-4 0.19573660428047207 3.382042874440122E-4 3.3617872103627205E-4 2.735324502356312E-4 5.090381993655091E-4 1.7672012060710387E-4 1.5538755593695386E-4 3.189484493082092E-4 2.7166554290819055E-4 3.664460266465639E-4
2.96197699344506E-4 3.399668033985907E-4 4.3528320663345006E-4 1.1610461791366807E-4 2.686917910818404E-4 1.976757398207606E-4 2.0312679403130694E-4 0.24424720594574476 2.9852418060262995E-4 1.3586441600701578E-4 3.140124218432934E-4 2.4164487534140768E-4 2.996640960769402E-4 4.6362598434815497E-4 4.877010466134087E-4 5.598759291145108E-4 0.2445135092102166 4.3338894595242624E-4 5.224484799723765E-4 3.4349438776451783E-4 3.623488725050187E-4 0.2442674419412619 2.9993604793870574E-4 1.2922017600600132E-4 3.509330273713385E-4 6.855617751521036E-5 2.4388943862388305E-4 0.24415610316932163 3.7585488610214707E-4 2.2519356127991761E-4 4.023120996716551E-4 2.781997972436996E-4 3.2262407057674804E-4 3.57479845788931E-4 1.297104206566269E-4 3.7241444210833275E-4 3.3179732117444093E-4 4.166508457775661E-4 2.9467600255799874E-4 1.6167423755716738E-4 6.451743784640339E-4 4.523368394937718E-4 2.0039851658815812E-4 3.797840340270544E-4 4.1231613157462687E-4 3.741785312634638E-4 1.9126084052902844E-4 8.950095318384202E-5 5.527290883471339E-4 3.693767605388219E-4 3.6374968084285883E-4 4.0984961277145955E-4 2.1068705972485677E-4 4.692185389032429E-4 3.443285248473226E-4 2.6938959649929254E-4 1.9744936818534377E-4 1.2065068158319744E-4 3.6863017277256893E-4 3.9451171389509886E-4 2.1934126793129183E-4 3.913356324618826E-4 4.009545011693935E-4 1.602465528760847E-4 4.067989515659306E-4 3.928185492892889E-4 1.2246141834064222E-4 2.6667119043899493E-4 4.544438736713967E-4 1.438088325571345E-4 2.6735635941088826E-4 2.024954844968693E-4 5.405894500988478E-4 2.918780657470675E-4 2.215131209641554E-4 4.3674277208397824E-4
1.6308580631353565E-4 2.7718651691090564E-4 2.504972136999195E-4 1.997179005882155E-4 3.1514107417356444E-4 1.718923875481527E-4 2.677573684494578E-4 3.7620406955632174E-4 3.665487922401487E-4 2.608321430836782E-4 1.895825491703327E-4 8.27555843914663E-5 2.494790202367623E-4 1.4939223807121412E-4 2.0677814215209738E-4 4.207618156632114E-4 2.7892641990135005E-4 4.844747612285563E-4 3.8146030413581947E-4 3.3371372923961603E-4 1.4037668857920377E-4 1.593117123795709E-4 0.9778919506664796 2.2420463285919388E-4 2.2442993601126784E-4 6.889771105936564E-4 2.4362703557765975E-4 3.636631415536689E-4 1.5296919467473627E-4 2.759308071880392E-4 3.689828997049989E-4 2.1208037550109725E-4 5.21744928385126E-4 5.99544337100151E-4 4.799980925980486E-4 2.456191837200141E-4 2.567107539141322E-4 2.0322165634998026E-4 4.119159356551788E-4 2.8303190144102533E-4 3.1463049985794913E-4 2.338497636067113E-4 4.6897294032311224E-4 4.93691091432504E-4 5.243665358462507E-4 2.7384728218505996E-4 1.995990557031405E-4 1.5831623585303681E-4 3.963224452748754E-4 1.1096868777429033E-4 1.1446033464062151E-4 2.9985588850665954E-4 1.1891796445905464E-4 2.541547601899319E-4 2.6232484653297564E-4 3.339931545875147E-4 3.3181349257567814E-4 3.0721424730947015E-4 1.6868524966374062E-4 1.0121855416918068E-4 4.871942330891553E-4 4.1124623019740285E-4 3.200496647237147E-4 2.7562686509978885E-4 3.4690241690197784E-4 2.37021685094699E-4 4.774093345684231E-4 2.6575965658544336E-4 2.476467747009153E-4 2.773363074426313E-4 4.4612593776588704E-4 2.9903532879785533E-4 4.372688527462918E-4 1.7440496000238026E-4 1.5139866538648724E-4 3.038912293841399E-4
1.8824284113007437E-4 1.2089424611111312E-4 1.9822926057889813E-4 8.063981154630528E-5 2.760276225160882E-4 3.5128183879279764E-4 0.976759204913678 2.486715061362872E-4 1.32099162759562E-4 3.7470110491834096E-4 2.4105500071066983E-4 1.2974491436909845E-4 6.537059575658803E-5 2.902342430125799E-4 4.220148656796437E-4 3.835025032769859E-4 1.0355458710102721E-4 4.5256440271812526E-4 3.210370347001583E-4 3.1642360446611006E-4 2.2065404669592553E-4 6.602531003951465E-4 5.164319568236597E-4 5.341223968824961E-4 2.103264852027562E-4 3.1557057929266423E-4 1.0187980612643811E-4 3.09471878154753E-4 4.1258121293199617E-4 4.540874743899937E-4 3.43080572253741E-4 2.8551318430604996E-4 2.19248361355956E-4 2.808397448353664E-4 4.59608240258983E-4 4.425327036768532E-4 3.7323157563501076E-4 1.7664919518101235E-4 4.0128615183755896E-4 3.818519667136072E-4 5.54422961229389E-4 4.1271133531959605E-4 4.263887631890204E-4 2.422789449731046E-4 3.097561978960146E-4 3.44221538096679E-4 5.180550251193786E-4 2.852202781297457E-4 6.029251644265099E-4 2.0841829159113054E-4 3.0753502727368944E-4 3.216652841241356E-4 2.7638530760634727E-4 3.0781490290278455E-4 4.2024158586705465E-4 2.519402715042661E-4 3.1651774410243195E-4 2.9056449904427204E-4 3.802130792233833E-4 2.147877289937105E-4 3.635040339243817E-4 9.641746599970621E-5 2.580063456854012E-4 7.652015658635341E-5 5.138763047989073E-4 1.645220902595359E-4 3.780071272268406E-4 5.00765501591071E-4 1.991865774341671E-4 8.891929643364657E-5 5.091438651082426E-4 3.630107536518045E-4 1.1050742995558348E-4 2.800205836790155E-4 3.4827581331405623E-4 2.025380308294032E-4
2.481523893923032E-4 3.610637695946653E-4 0.10912253064787958 1.905395335461292E-4 1.3356717535734254E-4 2.581846046230463E-4 2.881938069657022E-4 2.571980240394032E-4 0.1090573916741764 4.6823672081086826E-4 2.6191740512487377E-4 0.21743375412281213 3.7211233529722577E-4 1.170420932352512E-4 1.6954766040041608E-4 3.7333126804601704E-4 3.751089773208253E-4 4.781618723044375E-4 2.6923196456150937E-4 2.0370286163669526E-4 2.6004566949600245E-4 0.10911550746135239 0.10907783197812569 2.6677188747218175E-4 1.991596497172048E-4 3.5058857462963027E-4 1.7890584036945356E-4 3.9594992983143736E-4 1.4848246646139638E-4 7.475028360770202E-4 1.960682012579889E-4 1.1426257928511381E-4 3.8688286908664457E-4 5.948555627310388E-4 4.7195576942112233E-4 5.246315135822653E-4 4.5056617359259284E-4 2.3017896667755985E-4 2.82900894528253E-4 0.10890293364585839 0.10876692355472964 2.9802103518108893E-4 3.1331796879328195E-4 6.123827857383804E-4 4.742288460936842E-4 2.429427617942968E-4 1.3459195531478093E-4 1.0088452998553161E-4 1.7049794102837366E-4 3.3254153363418664E-4 2.7762026740706054E-4 3.6517562296058305E-4 3.4939090766914627E-4 1.6583626499287878E-4 1.0460061610437136E-4 2.67776569808E-4 4.0917127087681886E-4 2.012062161115665E-4 3.535063310192827E-4 0.10863434388123011 2.2496935560034503E-4 4.215267467022987E-4 3.7411868209643136E-4 3.0400975374032053E-4 3.425038817087177E-4 4.978798499535866E-4 2.773070769117103E-4 1.1192692413133389E-4 3.784287417311106E-4 7.305776709968007E-5 2.033505218809923E-5 2.1607434047910608E-4 2.458522802316106E-4 3.0020293400608716E-4 2.400485454863825E-4 6.184583078189972E-5
3.1047037498715496E-4 1.6758313641634842E-4 0.6507714845442775 5.423400756097625E-4 2.7052760348018364E-4 2.586457223494847E-4 5.605796273752036E-4 4.727814306737728E-4 2.5448066138002997E-4 2.0103456163600127E-4 9.970843192181673E-5 2.9439618947614294E-4 4.6090025548404644E-4 3.641956247540017E-4 4.0440676461092303E-4 1.4791643058824044E-4 2.510281739093255E-4 3.7087810071038534E-4 2.906800892689952E-4 3.3608184475553414E-4 4.0252385527327143E-4 3.114984275000724E-4 2.9428304511291655E-4 2.4221972436959597E-4 3.425241469534074E-4 2.703688814017832E-4 0.3258132057598149 3.589722995135966E-4 3.172578764414929E-4 2.9829662225125755E-4 2.573235437073824E-4 3.551421991368209E-4 3.8702807506996693E-4 6.329912592921099E-4 2.1887392666698554E-4 4.5742781251294706E-4 2.778841214483091E-4 5.568286029329885E-4 2.9331256799999534E-4 1.4843470362661603E-4 3.787208868062631E-4 1.31398566299504E-4 1.3683950250669344E-4 8.703570228363586E-4 1.1444268505595637E-4 1.8781697361681656E-4 1.0178902244724949E-4 1.9253158952222134E-4 4.1374241361991803E-4 1.6244780493699558E-4 3.4386465854809256E-4 3.196302991672291E-4 2.239367018119202E-4 6.119676683967292E-4 2.3775617059184023E-4 2.0840482502894073E-4 3.2582540919061994E-4 1.835601373210967E-4 3.952914490093354E-4 3.6091255727882786E-4 6.385364504215326E-4 2.0201000201333202E-4 3.445391932624401E-4 9.960023770996684E-5 1.7416263087082867E-4 2.2423704893039813E-4 3.482608110894151E-4 5.012397256442506E-4 1.3477092908462714E-4 3.81679941318505E-4 1.6575547123293214E-4 4.004127294524581E-4 4.7434771958771224E-4 2.2599176611777126E-4 2.712268442857387E-4 4.454750602944991E-4
3.364280480258417E-4 4.5494194871870094E-5 1.616828601458221E-4 0.13988835781971884 2.9118491019566666E-4 3.4853197971986184E-4 1.775788289822103E-4 4.7391926518391194E-4 2.7101668166045454E-4 3.338791875418497E-4 1.3077936291086586E-4 4.4079996450791176E-4 2.8948544999684976E-4 2.0538692954220726E-4 3.384899460423097E-4 1.505861410595424E-4 2.1498714409670498E-4 2.1236719108739648E-4 2.175667103511977E-4 5.249336612954446E-4 0.1397719479117635 2.6895762702422254E-4 3.4978432194007693E-4 3.31401263616462E-4 2.7116535184938385E-4 0.1398829779203911 4.113753922319561E-4 0.2792478571957587 1.1885182902239223E-4 2.49054190575847E-4 7.896142804315912E-5 3.5168711750225407E-4 2.86943297851406E-4 4.7542660995565785E-4 2.536593295801218E-4 1.8759979701606642E-4 2.062130895865198E-4 2.0834806637251837E-4 6.49961032938719E-4 2.795716494614744E-4 4.6386482842861756E-4 4.560582026502794E-4 2.629871044974599E-4 4.80449312622417E-4 6.337074949945369E-4 2.645267065187332E-4 0.1398283628905874 1.8565828759153552E-4 2.5186469000865555E-4 4.3738695726295944E-4 2.2825952382002888E-4 4.334238995465398E-4 3.4992631666280576E-4 4.7717493891451067E-4 3.5912015964716906E-4 3.204155115897561E-4 2.0890915802975827E-4 3.2401744686271796E-4 3.2412423119428964E-4 2.971616333628699E-4 3.5427119267675343E-4 3.83972205908635E-4 2.1147222170671346E-4 3.6914570463100624E-4 3.8336540895658375E-4 2.073365472961705E-4 1.2146562239291478E-4 2.0679159341818404E-4 0.14005223693457347 2.5079344858982134E-4 3.4097336139439483E-4 4.2418771224040155E-4 2.722415303034421E-4 2.2690565752993814E-4 3.043723410421881E-4 3.6786852312783324E-4
0.00813654620768794 0.024154093923965215 0.013571530491652592 0.008396441376467847 0.019102679625293804 0.005447184439729378 0.023743950140395723 0.004875363313305575 0.021772436556569467 0.0049520928024774985 0.010440041723814561 0.0017217198030801861 0.025226351686077855 0.002653507004917078 6.507132141660077E-4 0.02090511284414904 0.028050971300872075 0.002273427114573452 0.022271218595034566 0.006959661158327728 0.010324237079384917 0.006683834306162721 0.01879508626951844 0.01294225233304959 0.0013668867395696853 0.003037133291898842 0.012426048814718553 0.011751632213662426 0.004229426404988809 0.008246558781730152 0.002689574660270741 0.010218956906975551 0.01179605289327112 0.006831274820638148 0.004786455772459212 0.01216485917446981 0.002185516242357537 0.02824611773677243 0.02841071962525459 0.015534768738941622 0.036790930634077956 0.018657094665370754 0.012470227456864448 0.004732805889067979 0.01807183029431138 0.03977363950808059 0.011133344663800981 0.01214856694668473 0.009851488032190034 0.008069644927183418 0.009204612589886065 0.005782904519639642 0.026558213008336058 0.02312117544238968 0.009701207127223386 0.01870122542705467 0.018693632549772465 0.0075290661994145925 0.018098915235060933 0.01819230039473127 0.015050858003268464 0.023153872365024156 0.012912088419082514 0.012218687987571985 0.01372211474086796 0.011385870239335355 0.0042286604119282575 0.020011721997923563 0.007904254173634488 0.005104999298861181 0.02156686656192054 0.013263095009461526 0.00600065244863207 0.024502908726431613 0.0020726647931158253 0.011645423183147159
3.3596523903524177E-4 1.5834861428380627E-4 2.3930353888734662E-4 4.100710083830982E-4 1.830324805907936E-4 2.854612486737595E-4 2.8243272643347007E-4 4.175173229128092E-4 2.8435071146346415E-4 3.9929179225864825E-4 3.607884122292911E-4 2.0784171284023213E-4 4.125600390943413E-4 4.993330250968439E-4 5.00704272294619E-4 2.6410846343977027E-4 3.613427890390604E-4 2.4457700834190475E-4 3.1466331465312676E-4 2.4692526649375366E-4 0.9771038604785156 2.8747933352654106E-4 2.0407668454873126E-4 1.7804071124015116E-4 4.8722378654465163E-4 2.207598332815574E-4 4.5360239056634527E-4 9.831448590220742E-5 5.635887246456596E-4 1.5637617761093175E-4 1.6922461634924515E-4 6.022880354518356E-4 4.285479560339938E-4 2.595950488571207E-4 1.6636382913557126E-4 1.0001775800065622E-4 9.700593540945557E-5 1.757977731924517E-4 3.007269425662246E-4 2.890001752713438E-4 4.562384472609189E-4 3.6841411071478073E-4 2.335293464612428E-4 2.0786787512271923E-4 3.664642035526779E-4 4.541945388933819E-4 5.25360429698533E-4 2.7704576061879973E-4 2.5595091778182717E-4 3.323171948346448E-4 2.2060322799398048E-4 2.927307111594898E-4 2.1156657659153816E-4 2.0254660404111182E-4 6.252220377766127E-4 1.5267090603950637E-4 2.7664000934799767E-4 4.4838192454245895E-4 2.6923353620861436E-4 2.7738141181923376E-4 2.987887783369279E-4 3.2167675712182743E-4 1.8335492532061692E-4 3.1416261703619616E-4 2.3493698329698592E-4 2.151698868562756E-4 3.046996131584696E-4 2.457187750226293E-4 3.826059294592081E-4 4.7495436545863474E-4 5.08668075574622E-4 4.166185804006022E-4 3.2255873056057837E-4 2.374825185041125E-4 1.6339895609121757E-4 1.7033507424482725E-4
