letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.6597082734236267 0.33015262935142237 4.367708061011473E-4 0.0010614644862415139 7.882991772409991E-4 8.753819076139849E-4 8.496736847938884E-4 8.625041282992604E-4 0.0012140689903697725 3.1299594871043605E-4 4.2594990788731834E-4 8.038345808176856E-4 8.536624225273884E-4 7.354839986835662E-4 9.190071856641659E-4
0.6554084128794879 0.1655204261270051 0.0015057975099143882 1.855437115072239E-4 0.0017579895518919368 8.708743105179065E-4 0.16415503515141672 0.001167161444775195 0.0029017627167097723 5.4552769752252446E-5 7.614241268470603E-4 0.0020574137583541856 0.001303668814152393 0.0011809194481490586 0.0011690176795186448
0.9856231048764084 5.173191824527976E-4 0.0016438513717033716 0.0019134493256096148 8.7155108854573E-4 5.928901475250443E-4 6.526045858551688E-4 0.0010571605401323621 0.0017034257190139757 0.0010128065111511843 4.978827005680258E-4 0.0015621375604736073 8.637020137997626E-4 0.0010392986329782199 4.488157437829897E-4
0.9813750102982522 8.058390366844792E-4 0.001895928567233068 9.280386602438608E-4 0.0013265269946928387 0.0018711677237938102 5.860069474064461E-4 0.0011011628559502542 0.0019066586498409273 8.135227133607337E-4 0.0012296470506445297 0.0020749448241805055 0.0017969833034768724 0.0012516512281798677 0.0010369111460594297
0.9873716826834861 0.0011129032322983953 0.001256588237941529 8.410642355225288E-4 6.105691933000391E-4 1.8820065763061521E-4 9.229396422625471E-4 0.0016731461762202813 4.6464603253722756E-4 2.3498816764057473E-4 9.870481655481819E-4 5.942744158952942E-4 0.0013975997333703135 6.667506983467793E-4 0.0016775987279997288
0.7580136231684936 0.07699157642909749 0.002039656489154393 0.0016888247138729673 0.0017661953163222333 0.07577704047365652 0.03850551680180723 0.038374129206028604 5.503817580486109E-4 8.212335635283318E-4 0.0020145840672872355 2.6751342262885925E-4 3.3656335172791856E-4 0.0011480347251309544 0.001705126513214877
0.986315913108519 7.295223648554335E-4 0.0012170280309813757 4.1595824502303817E-4 0.001041078371280382 9.505463887602265E-4 5.870841802867065E-4 0.0016185062889269076 8.809525659868756E-4 3.736960394123595E-4 0.0012363474992488361 7.624932325035447E-4 0.001109897709609034 0.0012135505126276529 0.0015474254619786607
0.09174812451115556 0.14054205729423383 0.03861639648813276 0.01690299044349836 0.11521072865619036 0.0421740243703445 0.006419557716068934 0.16338724555387726 0.019810154617444023 0.04014472098472988 0.053958776452970834 0.16312921098441033 0.07823320561530345 0.00831940744413482 0.02140339886750516
0.09408451965217031 0.013572920839817334 0.04909360699398352 0.05746798539775502 0.0620798409029879 0.131130030668746 0.0704547604123779 0.11744361562216034 0.09996326422998009 0.032496979030722066 0.02248111708971405 0.03026272745747637 0.04300104933843381 0.10010261885206027 0.07636496351161515
0.014139655591909115 0.08346078068944732 0.10610928736904801 0.10224520938312606 0.053695598542116425 0.016159342602198642 0.08648186424325079 0.0635297294555589 0.049963170908612776 0.13411610056268194 0.06733865522226815 0.03651795530464752 0.044301012314144884 0.07223362697200285 0.06970801083898671
0.013581926544675379 0.12613263387743293 0.10947124273924862 0.02433837403049006 0.035245666239768436 0.062095566126882044 0.1670803342842567 0.025789190011657363 0.02238338641791924 0.034765616022300286 0.08897310297015923 0.03349877494388981 0.06957053812294312 0.08022433868914164 0.1068493089792351
0.0021306343182886226 0.033758902697826484 0.22819946710991212 0.025733331884290164 0.011549798520955517 0.002765681022574647 0.0931912965738829 0.0715402957932867 0.02638038341738602 0.023796240267492434 0.10446221178115433 0.16325662452584092 0.18876250860870433 0.013686377602190094 0.01078624587621485
0.13711219560382365 0.05899248758212106 0.03509359454738449 0.029408363326235015 0.07697790803462808 0.06492367100574976 0.11140789149002904 0.020524818381105096 0.03842824674793009 0.09111974955368024 0.06885175994283162 0.1361035685951379 0.03627633324086778 0.0682471533917639 0.026532258556712294
0.7399846588535793 8.453751225419882E-4 3.0306713826790127E-4 6.070285472376618E-4 0.0013383638259728881 9.473934964709671E-4 4.445587395633163E-4 0.24716520996419572 0.001734771408820295 0.0019357589640403143 0.0012524777408604712 9.307420296500111E-4 4.652746998756127E-4 0.0017530449260960792 2.922745428274233E-4
0.9879589384412211 6.853935285243376E-4 6.289618104701201E-4 6.625727638896435E-4 4.574403975484733E-4 7.766513616352166E-4 8.008386479701287E-4 0.001737918426061735 1.9506734487319263E-4 6.939091976714022E-4 0.0010491056457618245 6.649396514779071E-4 0.001630908839605895 8.093951764322548E-4 0.0012479587668566257
0.98581913427162 0.0011314966292341338 5.854116441656527E-4 0.0012875750915594317 4.2245273861461747E-4 8.925924382582762E-4 0.0012819644538204142 0.001477510220884078 5.704240611558309E-4 6.646900442443317E-4 0.0026660048856028845 6.114679617307565E-4 3.651375361339988E-4 0.0011185138492343628 0.001105624173741396
0.4932755896896745 0.002677354016324172 6.616842872064181E-4 2.929925767891912E-4 0.0010184107516469107 0.4940379288898933 5.895208790895951E-4 6.751039396107202E-4 0.0010896525934270696 0.0017247987102959525 0.0012208578143002697 4.522156799979112E-4 6.677811905585659E-4 2.3141961973210124E-4 0.00138468936145366
0.9866381918113073 0.001809821872100697 8.376520090300675E-4 8.624503085433637E-4 0.0014705745254734732 2.0124870381772603E-4 0.0014923048395473189 6.283139181761525E-4 7.918447282852687E-4 0.0013551422154383323 5.198922573177955E-4 8.909489645535744E-4 5.526671013272717E-4 6.014437565408087E-4 0.00134750298854106
0.7022581685369167 0.12380770779792509 0.03256929942919927 0.004963929634718571 0.009370773713849794 0.015329435426310455 0.009838474471387923 0.05060471019776815 0.011135017690327705 0.0018598776059314654 0.00564002085936158 0.02428577811222769 0.00619833415630053 5.834894171962967E-4 0.0015549829505786283
0.9816104191184409 6.662955275658876E-4 0.002288304475698906 0.00173276319523671 7.705011784920212E-4 7.93188291832347E-4 0.0023314388866075026 6.949085196902626E-4 0.0016083320080744839 0.0017990306442306034 8.634917915481245E-4 0.0022723443938343604 9.734334658411928E-4 0.0012633590771656367 3.3218942574110555E-4
0.9813550352795519 4.7976666137954067E-4 4.0622566725352E-4 4.5341256157382015E-4 7.120403308056595E-4 0.0017105184472933754 4.853391031216686E-4 0.002699023493072337 0.0029281863265987413 8.194655141820846E-4 0.0030662293118054527 5.48082258771114E-4 0.0011982386597967798 0.0018812837521998786 0.001257152632593977
0.32859715109359733 0.32912275965407556 0.0012785316914192173 0.0017290112083479983 7.805313540906322E-4 3.804796712014316E-4 7.18446873658E-4 0.32902352905535365 0.0010071303331459867 0.0017569828611358905 0.001382063918392969 8.4198392628197E-4 0.0013707355877902664 4.978899462014711E-4 0.0015127728253077745
0.6561690540422808 6.629595402363621E-4 0.0018535593453135547 0.001237480524637443 7.502449246980329E-4 0.002807454377120076 9.645457972329994E-4 0.16481687269602938 7.374970958976709E-4 9.877050026793446E-4 0.0016547938670008104 0.00111797057167176 6.458473354020681E-4 0.1646810589124826 9.129559673169322E-4
0.4932364987887005 0.001101629940735632 0.0017107718479930035 0.0011109655160019879 0.0012235932115679236 7.130940760535449E-4 0.0022476257706083532 0.4924006142279417 0.0010470043772838227 3.3848340718190727E-4 4.46717322960795E-4 0.0018704341157662857 5.098620632197759E-4 0.0013413620644481497 7.013432695362588E-4
0.986860784115851 3.2635424856252603E-4 6.525540944437464E-4 0.0024089006211285226 0.0010795963700475169 0.0010799716214169987 4.5838311900618417E-4 8.685431452194935E-4 1.8223713219086643E-4 9.245862541978345E-4 2.5716621959129374E-4 0.0010821316056993484 3.7436045919003914E-4 0.0012680249889994101 0.0021764060044552067
0.8449971855031481 0.002742642300401622 0.0013066709917305913 4.992576479411211E-4 8.3892950230077E-4 0.14168150508684715 0.0011760153992754353 5.935713850629088E-4 5.5309538822008E-4 3.972953922075387E-4 4.8621777041519897E-4 0.0016438264284026555 9.570765884835335E-4 7.64614007248304E-4 0.0013620966083148342
0.7395128132583749 0.24727471431871476 0.0012984063004557933 3.6405170084350026E-4 0.0015190999661092287 9.886030643507459E-4 5.344116193736448E-4 0.001064549309378743 0.0015218718919952922 0.0010122472396206176 7.940902175203805E-4 0.0018451371226205113 3.1745692482916933E-4 0.0012199502625056871 7.325968033069354E-4
0.5918929150247819 0.3944070357349674 4.921515168202564E-4 8.367527717992571E-4 0.0016831226876361954 3.6086665953144584E-4 9.883852243193494E-4 0.001438184440136501 0.0020407854160242674 8.330555219514559E-4 8.784343921545715E-4 0.0018553530797458865 9.867084811704951E-4 6.46998788528231E-4 6.592502604326965E-4
0.4928980774296852 0.4938089376984545 7.673778019485827E-4 0.0012162196157695115 0.0017485491517565518 4.693779665012681E-4 5.828313816744528E-4 0.0011078305386179343 9.032528143899438E-4 0.001024440485469468 0.0016867283396719997 0.0010276078296188188 5.064709785334415E-4 0.0014219506808080683 8.3034728710019E-4
0.02985600297365302 0.02052035238329988 0.033616724615591544 0.04803264254286487 0.0025701707383859454 0.09496146888601212 0.10963695180739391 0.009766211644481534 0.11437270568335382 0.10995978303400913 0.0027058156632633864 0.06920808927918477 0.11296722768833808 0.13007302975936416 0.11175282330080373
0.08308649477260324 0.03020290103428213 0.07288706972436611 0.09627774163113874 0.029759401995346928 0.004288641762305186 0.059385470440642886 0.10202990506776631 0.0038982233816475063 0.052638318124197725 0.26233654702106224 0.1251164001726635 0.03341575231176313 0.025930629486189356 0.018746503074025134
0.019115849921122686 0.08392200653677837 0.06504263231231854 0.07004964169061961 0.028359536412936478 0.0960012694529802 0.10865814437924927 0.13959719260554634 0.04692642523041625 0.026846505415867767 0.11935826842961612 0.0032062887678059476 0.006760270667218377 0.13579840717912117 0.050357560998402794
0.10266186029231883 0.15194284223567406 0.015769716619427134 0.01679809374404881 0.10446190333639697 0.03619820971349673 0.09674139226016218 0.05538556828551888 0.06351137808786547 0.12974224860192504 0.04218948675192399 0.0019070939445753534 0.06549075005559597 0.0070541520164652365 0.11014530405460549
0.9826388435332061 8.120552236730077E-4 6.388905599111662E-4 0.0014326897500230112 8.804417652651228E-4 0.0032700823406854045 5.964763477296729E-4 1.8600310858479633E-4 0.0013963038959963745 0.0013968972077860464 0.001475103869046845 0.0018588265331729234 9.238321162726318E-4 0.0013059037520685873 0.0011876499965782611
0.11179480932973643 0.025730442296125196 0.06327803974459624 0.12329800808585283 0.004475045840806889 0.007610758104460564 0.0683360865107784 0.02629654896364288 0.06610663493061278 0.0795118185247249 0.00996789149800492 0.08596896134819766 0.11655018760856142 0.11488955173089106 0.0961852154830078
0.0013434461134244618 0.9880027254336958 0.0014892773938816651 8.153781000507722E-4 4.740144655184669E-4 0.001115579060384397 7.202461696943859E-4 0.0010965716493237018 0.0013838728684105416 3.8940918230179395E-4 3.602625612785021E-4 5.044035334925195E-4 5.402373755763764E-4 0.0010898013399761653 6.747747529905153E-4
5.875891715724367E-4 0.9853742675264775 9.96300065960399E-4 0.0017213458572437764 0.002086411606818195 4.2459701054767035E-4 0.0015564788983297316 5.125646872039046E-4 0.0014020191515474755 6.588169795399694E-4 4.370086569526824E-4 9.357782656053494E-4 6.483729081289247E-4 0.0022187035276809977 4.3974568639099543E-4
0.0014843074763834817 0.9800513632011255 0.0011920827376733052 0.001490889073377272 9.109424995353113E-4 0.001641695379161601 7.597398309505059E-4 0.0011715829973652436 0.0016089022261794005 8.391108025951961E-4 0.0024982100069525764 0.002066475919183833 3.259119743123105E-4 0.002721242415989536 0.0012375434592148983
0.9857207494480832 0.0022112037804626157 2.0381814465825546E-4 8.349810322592904E-4 6.697174330244013E-4 8.199231125255104E-4 1.6022934590059366E-4 0.0011993732026505588 0.002122089081351303 0.002417887910397343 5.576989699325193E-4 0.0016825668712761295 3.939006706346297E-4 2.6854631145480757E-4 7.373146853886961E-4
0.016659741070820598 0.056678941315585235 0.027586399600724038 0.07087592856283788 0.013235197646588781 0.05470058491358988 0.07323606019159369 0.025522528194273295 0.05493679927032721 0.070701748036529 0.12327539734875338 0.1561356559900854 0.03326573508255986 0.13765816839402714 0.08553111438170491
0.013083810639389307 0.07839593969617907 0.10467750232060266 0.04347121968161842 0.07789673655429566 0.09048692835405686 0.10100989514275652 0.2055416051627953 0.04881323741244335 0.0010677037685894062 0.04947591492941285 0.05191415131508961 0.002983495767125882 0.0013915829875337316 0.1297902762681115
0.005525754704112773 0.0023056953878283926 0.10981066511135407 0.09481991061732603 0.12721117339314394 0.02731905117514012 0.15943837067192532 0.09126169717473046 0.04147578884919882 0.0435992641792575 0.09768628082288003 0.013723616815789033 0.026674393840042873 0.051593970553930495 0.10755436670334013
0.0025676176023093312 9.527101023479388E-4 4.3421358112088625E-4 8.250035693568251E-4 0.984827668336185 0.002441190928731356 0.0015107373437319516 2.3541200048339946E-4 1.2161512685581851E-4 0.001094386775233206 0.0014989762462960705 1.9314133548987105E-4 6.380728653198707E-4 0.0017037573250202392 9.554968615186942E-4
0.49420691289159313 0.24855804515014338 9.441211453064478E-4 9.999739926360783E-4 0.247082737240163 8.747480548078897E-4 0.001500291984755052 2.827454928897191E-4 6.593686646123485E-4 9.479668216413231E-4 4.076449193389337E-4 9.384891523944827E-4 0.00112845235618105 5.957161474455592E-4 8.727859860916946E-4
0.9853790805167452 0.0023932081870288364 0.0015848576703599406 4.8133928991776683E-4 4.3529137836712683E-4 0.0010808329523982003 0.0010525659294571134 2.9740203961454363E-4 5.113467288804713E-4 0.001240847466449719 0.0010280588497026566 0.001201237899043936 0.001833960644128361 7.86157143600412E-4 6.938133043058416E-4
0.9879952212295804 4.596825162262815E-4 2.307355158169709E-4 5.229513097669739E-4 0.0016305269911428071 5.553009748718378E-4 7.069345962874107E-4 1.7937065936961437E-4 9.267669379012059E-4 0.0010812913932270853 0.0010474264706820827 0.0011033191896488769 0.001261378901602302 0.002122162165930986 1.7693114794549797E-4
0.9831001732064912 2.3022182926090272E-4 8.035236897167269E-4 5.615320236919706E-4 0.001433699543812193 6.455383670411866E-4 4.7517497421066854E-4 0.0018346338765402276 0.0017706618791413096 3.966423433709998E-4 0.002727485711292605 9.931617000225666E-4 6.653617213516718E-4 0.002367515721657258 0.0019946734123984515
0.9886588774531502 2.833330464409627E-4 0.0016672506332461874 9.231311145978656E-4 5.061373355311626E-4 7.699032458051534E-4 6.369472736538977E-4 8.551601866167045E-4 6.642415523283665E-4 7.602874333595476E-4 3.905884130091639E-4 8.153117660954904E-4 0.0012570719781407106 9.017621408609175E-4 9.099964271636936E-4
0.9840970898208873 0.0012587783018338688 0.001062876478230426 2.910642180912463E-4 0.0012580946699000397 9.935340874215584E-4 0.001688096207175045 0.0014253680298690295 0.0019360451221800152 0.00143167183601529 7.892644652468564E-4 8.253153550763256E-4 0.001938996663352203 9.284950603942887E-4 7.530968432678786E-5
0.9853146229938831 0.0012168948518922243 7.23417223210935E-4 0.001220482173095623 0.0011078430644763666 0.0011822491585780832 8.769218716443574E-4 5.877246307085E-4 0.0012193243924541076 9.3371323605387E-4 0.0017090906105496555 0.0013602789018109086 5.677357700939425E-4 6.122964207229295E-4 0.0013674047008256347
0.985836497919796 6.901217491413485E-4 7.433170912907892E-4 8.774663474785846E-4 6.918416387981468E-4 2.3816299930733947E-4 9.881997002128147E-4 0.0013478556135988742 0.0010800185310824617 4.0611989024936065E-4 0.0021880606792547275 0.0013943837225324906 6.45988055068962E-4 0.0018264994252562617 0.0010454666369320628
0.5897110412569437 0.131884233063627 0.0023607975758785154 0.06711290975000138 6.023760483324668E-4 0.06687127564484562 0.06600484738386074 0.06690691630439202 0.0015274724933621658 3.50606780215177E-4 4.644902352941369E-4 0.0021197187282624235 1.7413881054951252E-4 0.0029321166072833883 9.770593171519138E-4
0.8679007584824547 0.04191957930924135 2.782431074564765E-4 9.650821985223388E-4 3.015908698269456E-4 0.0016708112288981538 9.667755488714413E-4 0.04088543973295396 0.001388111911224011 0.0010058082289188595 9.162626297012533E-4 0.03969841736097059 2.274752955823772E-4 7.537111988113156E-4 0.0011219328965661843
0.9870377037751853 0.0013618270975390872 9.275651676449383E-4 0.0013642231207824866 0.0012112735167778695 0.0013425082952014389 9.983496601816725E-4 4.141510233788557E-4 1.7521960864566566E-4 4.986149946262785E-4 4.5551020881863036E-4 8.596695810618617E-4 7.473797449706938E-4 0.001198921888770122 0.0014070823164151697
0.0014568841478579749 0.9860556115984481 0.0016681413206243167 0.0011587378936693136 0.001268529898665252 7.156925156602008E-4 3.360466032623871E-4 0.0011546735131251035 7.00741905923357E-4 0.00134611231766575 6.633919014108765E-4 4.7910254596256966E-4 5.827276496635361E-4 0.001597434599944487 8.161715881168267E-4
0.7820723693135466 0.00108832213296381 0.0010338415638259414 0.0013447260846991863 6.581453118965435E-4 8.966288904027315E-4 0.08279046985617129 0.12383839715142553 0.0013039848899694905 0.0012139809354950496 6.012839047741648E-4 9.140687876812353E-4 0.001050834507452658 3.388619281509609E-4 8.540847415447375E-4
0.13015696973099278 0.02180470293894465 0.13595309822520718 0.1086589053537915 0.04775705178355063 0.011506771320285289 0.012372479132310888 0.014482132679175632 0.13894557094497312 0.07956974941866624 0.023197004441067044 0.08419663489535875 0.09058338717459417 0.07032478319737173 0.03049075876371039
0.04233616166512203 0.148552872081687 0.06925613924542268 0.12052703171967853 0.0642128742774911 0.03251195599405256 0.0648298597351956 0.12137848312968551 0.026544967927337824 0.06000021833925684 0.08082435135393982 0.13404780257186666 0.030835801142533665 0.002171065698257723 0.001970415118472673
0.8708622909406302 0.06289663891764935 0.001196013694256653 0.006769215834495664 0.0021159770901202704 0.0016893812757758427 0.013405537667501756 0.023211130437240324 0.0014572942015078445 0.0011713121987271373 0.00713393162359049 6.104325996950516E-4 4.58249093761592E-4 0.00653453941239912 4.880550126486625E-4
1.6435599463655084E-4 8.530222103358579E-4 0.0018296900337254536 8.647711701447109E-4 5.136364539679766E-4 0.0030728614751108813 0.0013778636956356097 0.0014361224852260086 0.9830761797765117 0.001553817577728842 0.0011812200133539056 0.0019504285862609484 5.081176671847381E-4 0.001068519598845364 5.493932613315455E-4
0.9880447900893371 4.826057136096745E-4 5.133393645356158E-4 3.603697101527429E-4 0.001359709402717279 9.263310788984203E-4 5.688079381228774E-4 9.183413251735529E-4 8.667952615727531E-4 0.0012691415262282477 0.0016385123394728038 1.063508693231945E-4 8.812889658646797E-4 9.224963729628186E-4 0.0011411200420288726
0.0013017200277006876 0.0014109429094463248 9.714051268824809E-4 0.001551426264232366 0.0018537631621344552 0.98504639145723 7.931232733699414E-4 0.001007274054969466 3.2539786578476273E-4 5.294443695814551E-4 8.47020371069014E-4 0.0018086140805426347 0.0010613770908365723 7.404707927497988E-4 7.516291534701332E-4
0.6568115397380647 0.001041198072612369 9.414704713870228E-4 3.861368236144985E-4 9.187797121010432E-4 0.330567773311506 6.108627010585444E-4 0.0013961043231021895 1.0332673959488744E-4 5.92713988310544E-4 4.95833193909915E-4 0.0016006998696020463 0.0015937296988193283 0.0018430809083561765 0.0010967504479606049
0.7906047066484374 3.766547550087551E-4 4.846690458109325E-4 8.433258228227918E-4 3.793155439933424E-4 0.19836122980657309 0.0013416081551205492 0.0011304923894640687 5.316422707709399E-4 8.92342723514832E-4 3.421623290778676E-4 7.484334859795942E-4 8.347330534643043E-4 0.0014123616425691353 0.0017163223273923417
0.9867384119141358 5.89597915879693E-4 0.00163382756336699 2.965133224073571E-4 0.0012466598507491434 2.1645155126679116E-4 7.892825263935414E-4 0.0010369027782975355 0.0019225296128044494 0.0016249046703548879 0.0016590125401226947 6.615705703935892E-4 7.963924623527441E-4 2.493715186516696E-4 5.385712028232532E-4
0.572797341322649 0.0779926909328459 0.04719888215147452 0.01621062976635568 4.961886943166849E-4 0.04711166884849442 0.04643291534121667 0.06263433482212467 0.0015837904118384456 0.001125282564028386 0.10891509456129068 0.01607112662062865 9.569838595972932E-4 2.428502094417276E-4 2.3021989369710814E-4
0.6586063364035207 0.3295517197458255 8.620546185161697E-4 0.001078728691763689 7.424697630206215E-5 9.598063842279306E-4 0.0013279674587194324 0.0010699661237862908 0.0012756101951499272 0.00131197740658359 8.43981203398271E-4 4.8376869274288094E-4 0.0010330713004300831 9.808473251261178E-4 5.39917473907266E-4
0.052487648236926775 0.038128410206327866 0.033788127870237085 0.01206766116897538 0.009748816871941195 0.09136031149269594 7.567892602188477E-4 0.008212340938079155 0.17526942338387735 0.13975414681232198 0.2318807691710018 0.08485707773224872 0.04913882867198741 0.03969203009596216 0.03285761808719824
