letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.9814381947907836 8.597665378747845E-4 0.0018504728455554487 0.002371778972473358 0.0015619180641110312 0.0011163740361911478 6.380778535858063E-4 0.002135389325386492 0.0012982271244736379 0.0010946560282266192 6.417401700226008E-4 0.0015784880999218814 0.0013659427153684513 0.001211352653757166 8.376207822681243E-4
0.9776914203723579 0.0011940929066225677 0.0018294055038117242 0.001612581390132998 0.0015849529075863248 0.0014923894863952802 0.0012734687677168493 0.0017318326922393548 0.001522901210925407 0.001384532691177627 0.0014833932218601697 0.0027650377909029323 0.0017438952548646455 0.0011765040317123785 0.0015135917716938671
0.9807372180381022 0.001707013884087919 0.0016102824380212115 0.00150812893133141 5.795795474024135E-4 8.10641139168463E-4 0.0015641062674433422 0.002626305026002711 0.0010201511747719907 8.935710104850627E-4 0.0012655429204789367 9.71973460945442E-4 0.0017319669690976488 0.001171562583289295 0.0018019566093718546
0.7533665695870939 0.07659732168227543 0.0029620152160937364 0.0020787428120298346 0.0021831251276430374 0.075801042876602 0.03869532432066061 0.038667847658672476 0.0016261381103088934 0.0011439998618115637 0.002089641340701425 4.3639028585147513E-4 6.238383238764306E-4 0.0012671590295822242 0.0024608437667968833
0.9814988508483562 0.0010452326327784903 0.00133608015652066 9.159959802789012E-4 0.0020182963726727747 0.001081348759500442 0.00137051016967827 0.0014236772103047076 0.0014311731360741923 7.753262813000848E-4 0.0014315674662106078 0.0011658664126603018 0.0014311389595384216 0.0012079685008458759 0.001866967113279865
0.09199501042144607 0.14051070451061043 0.038096412131213175 0.01653708124824975 0.1148673919959245 0.041672711339157745 0.00750965146618153 0.16312186852746255 0.020163065151960362 0.040326953681662 0.05434567387484805 0.16268125459436134 0.07797447567218023 0.008662267509592286 0.0215354778751499
0.09394766030072471 0.014040104261444104 0.0494744468641009 0.05754675426990534 0.0622885226412956 0.13070625802010072 0.07019804479010357 0.11721121136234154 0.09942471159043235 0.03296780112976219 0.022624052803291373 0.03020279612493553 0.043200214422095054 0.09977752339310549 0.0763898980263615
0.014449568398262672 0.083098296155612 0.10573542051003731 0.10161856262665075 0.05391151294455011 0.01621962926430042 0.08663024411168602 0.06348597769513802 0.05027715932567892 0.13428414347389592 0.06744987637974467 0.036671891936545055 0.0438539075076891 0.072718449633668 0.06959536003654092
0.013857102583598855 0.1256690713319169 0.10931750984550337 0.02459342205445102 0.03567795931358943 0.062202341667405854 0.16658401400045897 0.026344737162538413 0.02211719241980677 0.03540832861337305 0.08862381724221169 0.03383692018274237 0.06925514485333126 0.08001328029209788 0.10649915843697415
0.0024905254294804785 0.03418084909009746 0.2273531726098203 0.02616129280219336 0.011986826442640305 0.002981267841948378 0.09307423825316982 0.07183391047198132 0.026947500265059023 0.023794460040224383 0.10382554532746599 0.16263817831875335 0.187649635956655 0.014125193252947412 0.010957403897563492
0.1370420327799236 0.05879160200036093 0.03530289804363901 0.029521703346718605 0.07724037168886774 0.06475265316899899 0.11120541850666098 0.02096341738127263 0.038635145243457264 0.09122562626621047 0.06830696946943157 0.13609857935072292 0.036330656580202875 0.06798757213869784 0.026595354034834574
0.7367787835773691 0.0010348669000976199 4.720366285214482E-4 9.67914543869329E-4 0.0022025338715800516 9.238327336815108E-4 0.0010534841583216166 0.246280276182012 0.0017010962796448778 0.002487232261643984 0.0013562284857286098 0.001267539125692999 7.174520026886875E-4 0.0019982706586564214 7.584525904916245E-4
0.981514981472396 0.0014014485184349174 7.256586708604322E-4 0.001120748437566244 9.855325207631558E-4 0.001279151100085601 0.0014608486835040375 0.0021436025534660105 8.911383798800693E-4 0.0011072204133157335 0.0015424285288254832 0.0010783051180640918 0.0018781017831950493 0.0012939572965253356 0.0015768765231176703
0.981138365365001 0.0017755397986351754 9.792922596262577E-4 0.001559215609375933 0.001141283213111544 8.770696224907313E-4 0.0013894207037215608 9.878171961958987E-4 0.00163936230900057 8.883127899073106E-4 0.0030793709576809655 0.0011325637033081813 9.337020628341131E-4 0.0013326609691713073 0.0011460234399395855
0.49123874580667126 0.002667833464563709 8.171533214079155E-4 7.105501023269914E-4 0.001344757262616631 0.49210916567913854 6.831188830877259E-4 0.0010592372234887954 0.0016914922549492119 0.002109619724240802 9.527475898746111E-4 9.719523864086882E-4 0.0015249954632434283 6.083573887090174E-4 0.001510273449272839
0.9815328874930148 0.001976822183823181 0.001164133849193361 9.012526582838098E-4 0.0018150248079324659 9.837732642680804E-4 0.0017302445596032237 7.590969869334748E-4 0.0013210609733535438 0.0017747779389094879 8.270415983405645E-4 0.0011875098137353324 9.583427658928891E-4 9.81227291140082E-4 0.0020868038155755627
0.69894702655883 0.12351964075868853 0.03251186419383321 0.005518061059648338 0.009775247525383097 0.015614482743824596 0.010062891609265009 0.05107767536842963 0.011415921800262326 0.0019429697035353649 0.005911407139627726 0.024284384404529027 0.006377905018144539 0.0012621585574665167 0.0017783635585322164
0.9771461720139256 0.0013750868905201999 0.0023488981933089607 0.0017246626183204088 0.001185212030256433 0.0011412207052799972 0.002566112141168388 0.0013190290673272035 0.001781187661418744 0.0017084490001759846 0.0017803784809133738 0.00230020588674721 0.001436063484110431 0.0016240203152149391 5.633015113119411E-4
0.979026954455386 8.131680603224362E-4 7.568008959580599E-4 0.0011179458970518887 0.0011932011376289925 0.0013884749507671874 4.895664717522001E-4 0.002723915949107988 0.0029663176433465084 0.0013272978076272137 0.0028850090359490016 0.001009503614243344 7.991661423421723E-4 0.0016278880786944278 0.0018747898598226085
0.32777246393322357 0.3279098394007147 0.0015819068026404542 0.0017076941345024875 0.00108713023906922 0.0011972368459528494 0.0013255681974084122 0.3281291512842881 9.539424135227214E-4 0.0017759689625340904 0.0014113253124018333 0.0013919040220782104 0.0013163345353647098 9.535518587603356E-4 0.0014859820575382355
0.6543905335363008 0.0010842629407761437 0.00197431249365299 0.0011276015614157362 6.101312782503378E-4 0.002195825468868083 9.325921166949569E-4 0.16438113597317175 0.0012928369401667434 0.0014167282532622397 0.0018473763527713473 0.0016775599582926441 0.001252688774942726 0.1642494795650395 0.0015669347863938653
0.49193934532820577 0.0016126797731611324 0.0016134156930495578 0.0010311974360632616 0.0014051919042051557 7.560554487321276E-4 0.00199088988136253 0.49118694491943066 0.0016330882936486644 0.0011114178998691644 7.235487528174248E-4 0.002189537458469397 5.852017648249907E-4 0.0011158664579242288 0.0011056189882359064
0.9802504677584489 5.950023596088022E-4 0.0018822818806332685 0.0026818153053341596 0.001396140743647203 0.0014147084410571042 9.231329961432493E-4 0.001164433700652278 5.797803677056986E-4 0.0017793411169832454 0.0011716181850609064 0.0010378230511759565 0.0014427141420515974 0.0012724966347085133 0.002408243316789274
0.8421941624338649 0.0024903343459178762 0.0017564839204836822 9.716390674533867E-4 9.55906684040453E-4 0.1413554301336932 0.0012698433034361884 7.364027386457066E-4 0.0011170546759983722 7.305071932883461E-4 0.0010837475024889154 0.0020384014067954693 0.0011124967531561188 8.340956068560008E-4 0.0013534942338813655
0.7364255779932033 0.24649045549652082 0.0015076157482437889 0.0012186113132615687 0.0013943656054905664 0.001038512521306792 7.453775592137265E-4 0.001426733071532821 0.0015550995556580325 0.0012765430091983333 0.001206594894608859 0.0017546534075333449 0.0014548038894114878 0.0017293889407039831 7.756669941125358E-4
0.5889499716740073 0.39269740573737966 6.059764326826854E-4 0.0010269060769538825 0.002076341807012865 9.989054893692188E-4 0.001280289066044753 0.002128608905250303 0.0019115445423347054 0.0011032704319446807 0.0011260853205300834 0.0021949578156179672 0.0011850182532292177 0.0015803033245368283 0.0011344151231058733
0.49064443562310356 0.4917284896967883 0.0010253983719316281 0.0015399808311952177 0.0018360977888543717 9.630371181501133E-4 0.0013216588568806765 0.001654153129522554 0.0014678348345968542 0.001185015202549117 0.001891581857591834 0.0015762215576232506 8.822955362319015E-4 0.0015778711809881188 7.059284139924469E-4
0.029765052962392874 0.02076529860535053 0.03369152068474053 0.04845268229148271 0.003403416895264113 0.09473717964385808 0.10923468252590174 0.009988923997989584 0.11456542769197385 0.11012004702503955 0.002586060905892526 0.06895038955037477 0.112314165979411 0.12958101247826886 0.1118441387620593
0.08295080538514042 0.030595992266699658 0.07311871919210984 0.0963231651603714 0.029972706630879576 0.004638603031635643 0.0587934547853549 0.10181829533975836 0.004101456247901194 0.052574710363609514 0.2618536338336233 0.12432835335537044 0.03353181920708082 0.02639621593497344 0.019002069265491407
0.01939868279116827 0.08354921242973129 0.0649520621775448 0.069957907734182 0.028493355931497627 0.09568030189506928 0.10806532205348719 0.13892299074967712 0.04725122692152755 0.027223636439865806 0.11889017675423971 0.003987527935646654 0.00730583335779973 0.13532355766005172 0.05099820516851119
0.10219415031152013 0.15190551699031754 0.01679347388944137 0.016450486932735393 0.1040166487403168 0.03665192378414594 0.09656602874633438 0.05500120087406426 0.0632215295345823 0.129259169009587 0.04247407577731694 0.0028477160029610265 0.06584659315785002 0.0072132494728704985 0.10955823677595633
0.9775383387408514 0.0010624107963559842 9.840230026627807E-4 0.002504381231291456 8.177610078706138E-4 0.0027055524907126545 0.0011857903614435794 7.641150870766442E-4 0.0022370928058489626 0.0023234547652220498 0.0018956690529917687 0.001984915463312229 0.0010964317886592596 0.001517892354857095 0.0013821710508437534
0.11140953193904127 0.026000058403977906 0.06328934937122407 0.12312572964692542 0.005070933971283265 0.007648008723284281 0.06855672359897509 0.02636081933261577 0.06553110046837476 0.07953103041280475 0.010479172079948348 0.08548377000754417 0.1166961546989986 0.11461232287550345 0.09620529446949891
0.001694594220980844 0.982663987144305 0.001759698256697017 9.622348477198191E-4 8.71080960769417E-4 0.001434067016932036 0.0015322447535920454 0.0015794379705181714 0.00119373641246055 0.0010129957568749406 8.51282957331608E-4 7.815839513631967E-4 0.0013433930309592356 0.0014040588473856449 9.156038721103946E-4
8.653511634096206E-4 0.9812731792194396 0.0015143238120265148 0.0017312234203608113 0.0025668653393779847 9.336308069051923E-4 0.001743173555388958 8.839742086363274E-4 0.002021022123365619 7.324921318817944E-4 3.440348614520961E-4 0.001138114763018088 0.0010158003786709133 0.002292453486162337 9.443607299040761E-4
0.0014318299110189043 0.9767239016543554 0.0011858951164186752 0.0015665811264828655 0.0012138051161510147 0.002201350496132273 0.001514309096910755 0.0018243446163699027 0.0018680862016560787 0.0014764472126919405 0.0025405990140815564 0.002009845199141928 0.0010018862980450357 0.0018367664360509459 0.0016043525044925813
0.9826417659139506 0.002684529297484264 5.113101375848726E-4 9.120564989147487E-4 0.0010519036591943496 8.005413222669306E-4 7.981820106838324E-4 0.001267363839351848 0.0019642071713689173 0.00275121177578943 0.0013098500253463745 0.0012443132582532347 8.071241391899198E-4 5.757640158329444E-4 6.798769347878093E-4
0.01730058959376932 0.056956048902445114 0.027964061164053193 0.07057238885518846 0.013090006013384092 0.05435639541975587 0.07275227589593541 0.026269354106639723 0.05477329456286574 0.07062283842502695 0.12299289020544862 0.155379852270198 0.03373056796503404 0.1375749951556693 0.08566444146458631
0.01377770131630917 0.07837720644594767 0.10458350022725418 0.04256720560352541 0.07851558396622742 0.09046130651977584 0.1006298340522533 0.20509669144295525 0.04959336265464683 0.001197653577702743 0.050031112196369236 0.05167941851646472 0.003136257366821873 9.917249417112492E-4 0.12936144117203516
0.00517042996743702 0.0024589841365146568 0.1096955762666329 0.09465864008714325 0.12708708133224506 0.02718331109438208 0.15898401017163535 0.09156270361315832 0.04179950380845765 0.04344396497784568 0.09741992960486023 0.013879284397246604 0.027294249641771823 0.05205496917897482 0.10730736172169461
0.001991321988775462 0.001236138799912795 0.0013205391688723713 0.0012513587342034929 0.9814428395453807 0.0020342953765308466 0.0017063803197383263 6.437591674430012E-4 9.029779874318197E-4 0.0015136149775569264 0.001529295378362591 3.391328617752035E-4 8.410435819279651E-4 0.0014955145801593267 0.0017517875319292423
0.4918238628274514 0.24753581945116182 0.0014023534067351441 0.001355003388654366 0.24661411670018907 0.0014615515270385941 0.0017606949759651222 9.802392245852822E-4 8.502103986179409E-4 8.146435414042965E-4 0.0011193216418335361 0.0011569245558471076 0.0011979881414037586 8.754576325053086E-4 0.001051812586607452
0.9816446189372434 0.0022565178861834196 0.0013758023548531729 6.233790005786773E-4 7.983814166056698E-4 0.0012360850859717632 0.0023457455387818353 9.582689111395706E-4 0.0011611880343589034 0.001179602863559906 0.0014041324304223174 0.0013403794734107616 0.001749066654055063 9.341664871090074E-4 9.926649257264051E-4
0.9829667044296511 0.001026507219829877 5.524604666220938E-4 7.021621617267419E-4 0.001826571625039373 9.401432379997914E-4 0.0016572109472957376 4.4402697683541305E-4 0.001234089203069796 0.0012849916798135714 0.0015459959045452164 0.0012912133786280842 0.0016355448406817203 0.002339741075285364 5.526368529762674E-4
0.9794349240820683 8.723966959323136E-4 0.0012434132110204865 7.11836502709718E-4 0.001763121883139459 8.310571037320355E-4 9.190331250815902E-4 0.0017885963488242047 0.0016709998598387291 7.82187643495205E-4 0.0028076105627830115 0.0013157173959608302 0.00134553207141173 0.0027071261337354435 0.001806447380266863
0.9840596129960315 9.253744669593467E-4 0.001784756940751273 9.54130192689351E-4 0.0011806992539246121 0.0012088593086382687 8.050950584545853E-4 0.0011992342889896178 7.796686920293629E-4 0.0013513936803655109 5.337373187870565E-4 0.001129229944293792 0.0017066164375724728 0.0012522003672990841 0.0011293910532141826
0.9784932837036022 0.0016307881928443225 0.0013383204903273003 9.048040883450068E-4 0.0016819817266278008 0.0010377818858258558 0.0021437565084585263 0.0023083676147739197 0.0022526162125191492 0.0013139661382160508 0.0014084743449814005 0.001305695122908172 0.002309114671705691 0.0010459495102175015 8.250997886468845E-4
0.9799945734905741 9.183861017423949E-4 0.0011083221966484281 0.0016896119383171065 0.001585423098917902 0.00163387841386242 0.0010693009082340923 9.933924950005937E-4 0.0017222951488232389 0.0016629377436996684 0.0018862980876557635 0.0018217847609880583 0.0014371956867485574 9.290525401012495E-4 0.0015475473886864457
0.9817412897339656 8.332610892576211E-4 0.00145487311471905 0.001174386992165541 0.0010312892234922801 7.831334574855576E-4 0.0011419000127381 0.0013183604423612715 0.0014006167631984696 6.839684156238466E-4 0.001971263294528824 0.0019878705591553866 0.0012870800675265637 0.001659635566281342 0.0015310712675005809
0.5878808306386831 0.13163449875984068 0.0016235904093863985 0.06700053507129525 5.861706102148784E-4 0.06711243771862907 0.06643965207760799 0.06628052723797931 0.0022193834352489117 0.0013525293298845627 8.77023965879803E-4 0.00222188266045492 0.0012012159152038947 0.002436162891067543 0.0011335592786237186
0.8640727313665217 0.04177954016013384 7.586995861635926E-4 9.513602311801742E-4 5.963771184009582E-4 0.0018983104820596845 0.001176100915208673 0.041499847135882444 0.0016563137743328571 0.0012801611492305389 0.0016067479308804235 0.039963196648243486 9.876732792328798E-4 8.299843810927129E-4 9.429558414361485E-4
0.9815968947403886 0.0020199676902404318 0.0012796986723965956 0.0025680638738573586 0.0014554949595891934 0.0015315670073513992 0.0015189495343941903 0.0013111060770368812 5.489153156181621E-4 8.813680382979595E-4 7.619717500844713E-4 9.477872849015854E-4 8.562847573894702E-4 9.36937361089987E-4 0.001784992937363746
0.0013201990219654694 0.982463876611765 0.0019554831516460213 8.835233377260572E-4 0.0013953942845914549 0.0011584527177434384 8.392935751169366E-4 0.001649556405410044 0.0010050147234509906 0.001296314042414465 8.937433870505375E-4 9.232880675212629E-4 0.0012015643656554287 0.0019423282236596196 0.0010719680842831442
0.7789381105440301 0.0015441293767465873 0.0015692670184594346 0.001242005729138334 8.131620653027542E-4 0.0012680198127902362 0.08274388997110019 0.1236612741348013 0.0013152978710714949 0.001528613843405871 0.0014435690311536092 8.208119968498318E-4 0.001368880664225172 7.558482244599038E-4 9.871197164651791E-4
0.1300349328399058 0.022173140696551352 0.13548198513169296 0.10824974862864672 0.04727281895425339 0.01206895844396494 0.012503570109830877 0.014503955212778266 0.13874540603575541 0.07913743596095099 0.023228704786342425 0.08443538748447042 0.09053134001335203 0.07068217512337274 0.030950440578131642
0.042441852653379825 0.14835230683663353 0.06893713207280945 0.11986218747770212 0.06450478990857228 0.03262795688484337 0.06475455774603937 0.1209284458795368 0.026453474264687273 0.05959854190719868 0.0806964305239873 0.13396888733836795 0.03093103788208649 0.0030183286531179545 0.002924069971037722
0.8672319624364541 0.06252530664283662 0.0010819849681886963 0.007140748067779387 0.0024118695025099847 0.0017207048633402753 0.013194401883269886 0.023758223112434286 0.0013025571739794695 0.001276295107398228 0.007253485833048251 0.001434508701601387 0.0011836313356717396 0.0077104597372541035 7.738606342335456E-4
0.0010988899412730409 0.0015707981420079423 0.0015091116766251635 0.0011733717667404059 8.14681772259357E-4 0.003103069757059246 0.001354471190650772 0.0020445871536254557 0.9789036727876386 0.0018105815291681703 0.0015447731060988157 0.0020005812956427507 9.170776642545683E-4 0.0012174285437197283 9.369036732359888E-4
0.9829270401717856 8.229750839505083E-4 0.001370231448483649 9.657783605090301E-4 0.0016861835637972888 0.001305898539762193 0.0010951393177563323 0.0010539047529964042 9.494667615891325E-4 0.0012656462709944622 0.0018787966623285662 5.815559959363979E-4 0.0012353718620273994 0.0011457215216268842 0.0017162896864560775
0.0015786120750475813 0.0012867466801571345 0.0013346600418282788 0.0018548012923736328 0.001572262335578009 0.9810919213504984 9.559044634840188E-4 0.0013110122234612008 5.818927576148869E-4 0.0012180198200806547 0.0012905307107836908 0.0017909881561568547 0.0016869606791424562 0.0013161636330465505 0.0011295237807467757
0.6536603373556583 0.0012703625989745986 0.001123042264564477 0.0010852374294723238 0.001825176377710749 0.32818548046316043 9.468563357987641E-4 0.002259003312210562 4.4849518664448435E-4 9.994267764549905E-4 9.811682414413733E-4 0.0022616950545465316 0.001512194117974145 0.001776686085467453 0.0016648383999206368
0.7857976457745106 0.0011978287270726466 7.904849197242518E-4 0.0016659789937154429 8.32233838342391E-4 0.19768492698781862 0.001526923360880445 0.001183343783692969 0.0010047479912403603 0.0013070299438585084 9.091019685367775E-4 0.0013415501529830246 0.0014348149815990238 0.001656473592489511 0.0016669149835353912
0.9818623992466288 0.0010902230799590103 0.00188413743679093 6.131048981508568E-4 0.001621411972431772 8.098624260721073E-4 0.0012310302061263492 0.0015523562049566792 0.002088816223350701 0.0017811057650123792 0.0018602850927837145 9.772528687995068E-4 9.435533428891685E-4 8.737911495518862E-4 8.106700864961986E-4
0.5695644262051474 0.07799920114582726 0.04715206096172192 0.016557992667013167 7.985124705086199E-4 0.04704369447630618 0.046654559975646936 0.06284854620754173 0.001627575285046218 0.0012500089022250067 0.1087831864040231 0.01642935954111008 0.0012463258157009215 7.79172702052542E-4 0.001265377240128887
0.6556435963186797 0.3281776759853302 0.0011687148522775538 0.0013648531991339596 6.284951954160262E-4 0.0011437743602692283 0.0018908047491430866 0.001238704538454327 0.0012204682074532396 0.0014251107012126737 0.0012310291299777064 0.0010786493141012048 0.0013886844039441614 0.001482119944615768 9.173190999910343E-4
